video_filename,url,title,length_seconds,publish_date,description,keywords,date,date_src,transcription_filename
video_1.mp4,https://www.youtube.com/watch?v=2Ypstu_wRzU,"Cumhurbaşkanımız Erdoğan, Bağcılar Mitingi’nde konuştu",2233,2019-03-30,,[],30.03.2019,live_stream,
video_2.mp4,https://www.youtube.com/watch?v=y-tPGl8qRxQ,"Cumhurbaşkanımız Erdoğan, Bahçelievler Mitingi’nde konuştu",1951,2019-03-30,,[],30.03.2019,live_stream,
video_3.mp4,https://www.youtube.com/watch?v=GqiZlUieCng,"Cumhurbaşkanımız Erdoğan, Güngören Mitingi’nde konuştu",1469,2019-03-30,,[],30.03.2019,live_stream,
video_4.mp4,https://www.youtube.com/watch?v=9TLvJTtma0M,"Cumhurbaşkanımız Erdoğan, Sultangazi Mitingi’nde konuştu",1421,2019-03-30,,[],30.03.2019,live_stream,
video_5.mp4,https://www.youtube.com/watch?v=pCfdU8fLeqA,"Cumhurbaşkanımız Erdoğan, Bayrampaşa  Mitingi’nde konuştu",1652,2019-03-30,,[],30.03.2019,live_stream,
video_6.mp4,https://www.youtube.com/watch?v=IfqRfxc5sI0,"Cumhurbaşkanımız Erdoğan, Kağıthane Mitingi’nde konuştu",1478,2019-03-30,,[],30.03.2019,live_stream,
video_7.mp4,https://www.youtube.com/watch?v=mSyzU0VGWM0,"Cumhurbaşkanımız Erdoğan, Beykoz  Mitingi'nde konuştu",1991,2019-03-29,,[],29.03.2019,live_stream,
video_8.mp4,https://www.youtube.com/watch?v=AbJjTZmE5SU,"Cumhurbaşkanımız Erdoğan, Ümraniye Mitingi'nde konuştu",1812,2019-03-29,,[],29.03.2019,live_stream,
video_9.mp4,https://www.youtube.com/watch?v=qEYQfnf6bhA,"Cumhurbaşkanımız Erdoğan, Çekmeköy  Mitingi'nde konuştu",2285,2019-03-29,,[],29.03.2019,live_stream,
video_10.mp4,https://www.youtube.com/watch?v=dil1XoZ5C2E,"Cumhurbaşkanımız Erdoğan, Sultanbeyli  Mitingi'nde konuştu",1631,2019-03-29,,[],29.03.2019,live_stream,
video_11.mp4,https://www.youtube.com/watch?v=fAa7wM80kJc,"Cumhurbaşkanımız Erdoğan, Maltepe Mitingi'nde konuştu",2430,2019-03-29,,"['Adalet ve kalkınma partisi', 'akp', 'ak parti', 'ak party', 'reklam', '31 mart 2019', 'çevre', 'seçim', 'seçim kampanyası', 'recep tayyip Erdoğan', 'çevreye duyarlı kampanya', 'çevreci kampanya']",,,
video_12.mp4,https://www.youtube.com/watch?v=-R1QYzpwTIg,"Cumhurbaşkanımız Erdoğan, Pendik   Mitingi'nde konuştu",1496,2019-03-29,,[],29.03.2019,live_stream,
video_13.mp4,https://www.youtube.com/watch?v=0k676J48PAk,"Cumhurbaşkanımız Erdoğan, Tuzla  Mitingi'nde konuştu",2471,2019-03-29,,[],29.03.2019,live_stream,
video_14.mp4,https://www.youtube.com/watch?v=fD3cAzENoVs,"Cumhurbaşkanımız Erdoğan, Çubuk Mitingi'nde konuştu",1819,2019-03-28,,[],28.03.2019,live_stream,
video_15.mp4,https://www.youtube.com/watch?v=AyoDFnseOco,"Cumhurbaşkanımız Erdoğan, Elmadağ Mitingi'nde konuştu",2290,2019-03-28,,[],28.03.2019,live_stream,
video_16.mp4,https://www.youtube.com/watch?v=YvZ4F6dT-2M,"Cumhurbaşkanımız Erdoğan, Haymana Mitingi'nde konuştu",1020,2019-03-28,,[],28.03.2019,live_stream,
video_17.mp4,https://www.youtube.com/watch?v=4QHPNJaPFN4,"Cumhurbaşkanımız Erdoğan, Uşak  Mitingi'nde konuştu",1928,2019-03-27,,[],27.03.2019,live_stream,
video_18.mp4,https://www.youtube.com/watch?v=f0LN0qC4Gxs,"Cumhurbaşkanımız Erdoğan, Bolu Mitingi'nde konuştu",2548,2019-03-27,,[],27.03.2019,live_stream,
video_19.mp4,https://www.youtube.com/watch?v=IVznPOMmWzk,"Cumhurbaşkanımız Erdoğan, Düzce Mitingi'nde konuştu",2193,2019-03-27,,[],27.03.2019,live_stream,
video_20.mp4,https://www.youtube.com/watch?v=il6Qt4RT7WA,Cumhurbaşkanımız Erdoğan Adıyaman Mitingi'nde konuştu,3615,2019-03-26,,[],26.03.2019,live_stream,
video_21.mp4,https://www.youtube.com/watch?v=sAHQ9sW59vc,Cumhurbaşkanımız Erdoğan Van Mitingi'nde konuştu,2124,2019-03-26,,[],26.03.2019,live_stream,
video_22.mp4,https://www.youtube.com/watch?v=B8BkreqPg50,Cumhurbaşkanımız Erdoğan Muş Mitingi'nde konuştu,2634,2019-03-25,,[],25.03.2019,live_stream,
video_23.mp4,https://www.youtube.com/watch?v=KU0pAoyn55g,Cumhurbaşkanımız Erdoğan Ağrı Mitingi'nde konuştu,2117,2019-03-25,,[],25.03.2019,live_stream,
video_24.mp4,https://www.youtube.com/watch?v=a96iQ_mvmtA,İstanbul Mitingimiz… #İstanbuldaCumhurİttifakı,8421,2019-03-24,,[],24.03.2019,live_stream,
video_25.mp4,https://www.youtube.com/watch?v=xDO6S7PWLcs,Ankara Mitingimiz... #BüyükAnkaraBuluşması,6591,2019-03-23,,[],23.03.2019,live_stream,
video_26.mp4,https://www.youtube.com/watch?v=0rsyO-FAeq8,"Cumhurbaşkanımız Erdoğan, Amasya Mitingi'nde konuştu",1752,2019-03-22,,[],22.03.2019,live_stream,
video_27.mp4,https://www.youtube.com/watch?v=3CEyF2G9_6A,"Cumhurbaşkanımız Erdoğan, Kütahya  Mitingi'nde konuşuyor...",2802,2019-03-21,,[],21.03.2019,live_stream,
video_28.mp4,https://www.youtube.com/watch?v=SKCXoM4mOMY,"Cumhurbaşkanımız Erdoğan, Üsküdar Mitingi'nde konuştu",1503,2019-03-19,,[],19.03.2019,live_stream,
video_29.mp4,https://www.youtube.com/watch?v=S9BDqa8tKc8,"Cumhurbaşkanımız Erdoğan, Sakarya Mitingi'nde konuştu",2192,2019-03-19,,[],19.03.2019,live_stream,
video_30.mp4,https://www.youtube.com/watch?v=x92iC2LzV1M,"Cumhurbaşkanımız Erdoğan, Ereğli Mitingi'nde konuştu",1812,2019-03-19,,[],19.03.2019,live_stream,
video_31.mp4,https://www.youtube.com/watch?v=iDt6o8YRsE0,"Cumhurbaşkanımız Erdoğan, Zeytinburnu Mitingi'nde konuştu",1994,2019-03-16,,[],16.03.2019,live_stream,
video_32.mp4,https://www.youtube.com/watch?v=725XKRnKFAc,"Cumhurbaşkanımız Erdoğan, Tekirdağ  Mitingi'nde konuştu",2919,2019-03-16,,[],16.03.2019,live_stream,
video_33.mp4,https://www.youtube.com/watch?v=j63buVFTGbU,"Cumhurbaşkanımız Erdoğan, Gaziantep Mitingi'nde konuştu",3606,2019-03-15,,[],15.03.2019,live_stream,
video_34.mp4,https://www.youtube.com/watch?v=juCTQZKUMeI,"Cumhurbaşkanımız Erdoğan, Yenimahalle Mitingi'nde konuştu",2614,2019-03-14,,[],14.03.2019,live_stream,
video_35.mp4,https://www.youtube.com/watch?v=b_a1lM-OAsM,"Cumhurbaşkanımız Erdoğan, Büyükçekmece Mitingi'nde konuştu",935,2019-03-12,,[],12.03.2019,live_stream,
video_36.mp4,https://www.youtube.com/watch?v=8KDsDZH6Pak,"Cumhurbaşkanımız Erdoğan, Beylikdüzü Mitingi'nde konuştu",1213,2019-03-12,,[],12.03.2019,live_stream,
video_37.mp4,https://www.youtube.com/watch?v=wXCjTKTnQ_8,"Cumhurbaşkanımız Erdoğan, Avcılar Mitingi'nde konuştu",624,2019-03-12,,[],12.03.2019,live_stream,
video_38.mp4,https://www.youtube.com/watch?v=3dZS2NhDKcQ,"Cumhurbaşkanımız Erdoğan, Küçükçekmece Mitingi'nde konuştu",818,2019-03-12,,[],12.03.2019,live_stream,
video_39.mp4,https://www.youtube.com/watch?v=Zmijx25_Hag,"Cumhurbaşkanımız Erdoğan, Hakkari  Mitingi'nde konuştu",2852,2019-03-11,,[],11.03.2019,live_stream,
video_40.mp4,https://www.youtube.com/watch?v=UgfVdUPVbOc,"Cumhurbaşkanımız Erdoğan, Şırnak Mitingi'nde konuştu",1567,2019-03-11,,[],11.03.2019,live_stream,
video_41.mp4,https://www.youtube.com/watch?v=pwT8RE-zLl4,"Cumhurbaşkanımız Erdoğan, İskenderun  Mitingi'nde konuştu",2389,2019-03-10,,[],10.03.2019,live_stream,
video_42.mp4,https://www.youtube.com/watch?v=IKEolotLE_E,"Cumhurbaşkanımız Erdoğan, Mersin Mitingi'nde konuştu",3426,2019-03-10,,[],10.03.2019,live_stream,
video_43.mp4,https://www.youtube.com/watch?v=OK7UkC5iKrw,"Cumhurbaşkanımız Erdoğan, Adana Mitingi'nde konuştu",2485,2019-03-10,,[],10.03.2019,live_stream,
video_44.mp4,https://www.youtube.com/watch?v=yhmLZ3pm97c,"Cumhurbaşkanımız Erdoğan, Diyarbakır  Mitingi'nde konuştu",2910,2019-03-09,,[],09.03.2019,live_stream,
video_45.mp4,https://www.youtube.com/watch?v=gmaRTTn7URg,"Cumhurbaşkanımız Erdoğan, Elazığ Mitingi'nde konuştu",3113,2019-03-09,,[],09.03.2019,live_stream,
video_46.mp4,https://www.youtube.com/watch?v=0vaBaicX1OA,"Cumhurbaşkanımız Erdoğan, Şanlıurfa Mitingi'nde konuştu",2376,2019-03-08,,[],08.03.2019,live_stream,
video_47.mp4,https://www.youtube.com/watch?v=xc__U1C8QMQ,"Cumhurbaşkanımız Erdoğan, Siirt Mitingi'nde konuştu",2381,2019-03-07,,[],07.03.2019,live_stream,
video_48.mp4,https://www.youtube.com/watch?v=0AJYjWjxH-k,"Cumhurbaşkanımız Erdoğan, Mardin Mitingi'nde konuştu",1784,2019-03-07,,[],07.03.2019,live_stream,
